18:10:11 | - Running test case: test_AS_TC31_positive_cross_module_closed_positions_matches_positions_module.py
18:10:11 | - Start recording screen
18:10:11 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:10:11 | - Select month: latest
18:10:11 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:10:11 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:10:12 | - Select first available trading account
18:10:12 | - Click Apply filters
18:10:12 | - Wait for statement data to load
18:10:17 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:10:18 | [Setup] Fetch closed positions from API
18:10:18 | [API] Send API: GET /backoffice/v1/positions/closed
18:10:19 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/positions/closed?pageSize=100&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "markupExitPrice": 6278.0,
                "markupRevenue": 2,
                "openedAt": "2026-07-10T08:32:38.750042Z",
                "orderId": "019f4b28-4714-72eb-adbc-30392e3bb850",
                "orderOrigin": "BROKER",
                "positionId": "019f4b28-475e-7061-849b-cd26799df71e",
                "positionType": "HEDGE",
                "realizedPnl": 25,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019eaa15-4559-7f68-9a70-dc62a9e2e62b",
                "symbolName": "EUR50_cam",
                "takeProfit": null,
                "totalVolume": 10,
                "updatedAt": "2026-07-10T09:24:25.562678Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f3a32-1dac-737c-8b73-b5735960ec3c",
                "accountName": "Bao",
                "accountReadableId": "AQX-TA-00005646",
                "averageEntryPrice": 13.05939,
                "averageExitPrice": 13.07249,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f44f2-1fa4-7639-ba48-b8f22b797ddc",
                "closedAt": "2026-07-09T03:36:21.984041Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.05816,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.07372,
                "markupRevenue": 0.00492,
                "openedAt": "2026-07-09T03:35:46.369567Z",
                "orderId": "019f44f2-1fa4-75bd-ba47-7028e05b8d5d",
                "orderOrigin": "BROKER",
                "positionId": "019f44f2-1fc1-78b4-8a47-168487ad7bab",
                "positionType": "HEDGE",
                "realizedPnl": -0.0262,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-09T03:36:21.958877Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f3a32-1dac-737c-8b73-b5735960ec3c",
                "accountName": "Bao",
                "accountReadableId": "AQX-TA-00005646",
                "averageEntryPrice": 13.05939,
                "averageExitPrice": 13.07249,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f44f2-2570-732c-aa88-99a050ffa604",
                "closedAt": "2026-07-09T03:36:20.434303Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.05816,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.07372,
                "markupRevenue": 0.00492,
                "openedAt": "2026-07-09T03:35:47.853263Z",
                "orderId": "019f44f2-2570-7267-aa87-7f0fdb7753ec",
                "orderOrigin": "BROKER",
                "positionId": "019f44f2-258d-73ed-a8e4-697350a65312",
                "positionType": "HEDGE",
                "realizedPnl": -0.0262,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-09T03:36:20.406450Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 205.1,
                "averageExitPrice": 233.894,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1c47-1e2e-74d2-a75f-85790dd3464c",
                "closedAt": "2026-07-08T08:38:51.633220Z",
                "closedVolume": 0.01,
                "commissionAmount": 0.011,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 205.101,
                "markupExitPoint": 1.0,
                "markupExitPrice": 233.893,
                "markupRevenue": 2e-05,
                "openedAt": "2026-07-01T06:04:10.721348Z",
                "orderId": "019f1c47-1e2e-72bf-a75e-40cb6c466c8e",
                "orderOrigin": "BROKER",
                "positionId": "019f1c47-1e61-74fb-aa28-58aa84e48823",
                "positionType": "HEDGE",
                "realizedPnl": 0.28794,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019f1bee-f74f-73b4-a9cd-83f375f78606",
                "symbolName": "XBNUSD",
                "takeProfit": null,
                "totalVolume": 0.01,
                "updatedAt": "2026-07-08T08:38:51.620781Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 202.6,
                "averageExitPrice": 233.893,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1c9e-ea06-7637-a383-e16653c0a24b",
                "closedAt": "2026-07-08T08:38:51.348096Z",
                "closedVolume": 10.11,
                "commissionAmount": 11.121,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 202.601,
                "markupExitPoint": 1.0,
                "markupExitPrice": 233.892,
                "markupRevenue": 0.02022,
                "openedAt": "2026-07-01T07:40:04.509114Z",
                "orderId": "019f1c9e-ea06-74e5-a382-db8c1730d011",
                "orderOrigin": "BROKER",
                "positionId": "019f1c9e-ea1d-7161-813a-43b8cae71e8c",
                "positionType": "HEDGE",
                "realizedPnl": 316.37223,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 202.189,
                "swapAmount": 0,
                "symbolId": "019f1bee-f74f-73b4-a9cd-83f375f78606",
                "symbolName": "XBNUSD",
                "takeProfit": null,
                "totalVolume": 10.11,
                "updatedAt": "2026-07-08T08:38:51.335152Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 202.4,
                "averageExitPrice": 233.893,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1c9f-8ec6-7016-9b8c-58c3d46bae1f",
                "closedAt": "2026-07-08T08:38:51.029933Z",
                "closedVolume": 10.5,
                "commissionAmount": 11.55,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 202.401,
                "markupExitPoint": 1.0,
                "markupExitPrice": 233.892,
                "markupRevenue": 0.021,
                "openedAt": "2026-07-01T07:40:46.683486Z",
                "orderId": "019f1c9f-8ec5-7fb0-a17a-6223408de24d",
                "orderOrigin": "BROKER",
                "positionId": "019f1c9f-8edb-7760-b931-e524291d6fb2",
                "positionType": "HEDGE",
                "realizedPnl": 329.87271,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019f1bee-f74f-73b4-a9cd-83f375f78606",
                "symbolName": "XBNUSD",
                "takeProfit": null,
                "totalVolume": 10.5,
                "updatedAt": "2026-07-08T08:38:51.016715Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f27d2-0cb9-7cb0-b1c5-616fc05cb2d0",
                "accountName": "camcam QA",
                "accountReadableId": "AQX-TA-00005612",
                "averageEntryPrice": 243.201,
                "averageExitPrice": 233.893,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f3d8f-2c57-7f3f-9c6a-55876ba040f1",
                "closedAt": "2026-07-08T08:38:50.661920Z",
                "closedVolume": 60,
                "commissionAmount": 66,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 243.202,
                "markupExitPoint": 1.0,
                "markupExitPrice": 233.892,
                "markupRevenue": 0.12,
                "openedAt": "2026-07-07T17:10:21.056258Z",
                "orderId": "019f3d8f-2c57-7e82-9c69-b03259dd0061",
                "orderOrigin": "BROKER",
                "positionId": "019f3d8f-2c80-7386-a0ec-15e48c0fbb7b",
                "positionType": "HEDGE",
                "realizedPnl": -558.48,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019f1bee-f74f-73b4-a9cd-83f375f78606",
                "symbolName": "XBNUSD",
                "takeProfit": null,
                "totalVolume": 60,
                "updatedAt": "2026-07-08T08:38:50.649030Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f27d2-0cb9-7cb0-b1c5-616fc05cb2d0",
                "accountName": "camcam QA",
                "accountReadableId": "AQX-TA-00005612",
                "averageEntryPrice": 243.401,
                "averageExitPrice": 233.893,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f3d8f-f194-7b09-ba49-68801f75f8e0",
                "closedAt": "2026-07-08T08:38:50.424525Z",
                "closedVolume": 60,
                "commissionAmount": 66,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 243.402,
                "markupExitPoint": 1.0,
                "markupExitPrice": 233.892,
                "markupRevenue": 0.12,
                "openedAt": "2026-07-07T17:11:11.525351Z",
                "orderId": "019f3d8f-f194-7a74-ba48-fe45aa9f6efd",
                "orderOrigin": "BROKER",
                "positionId": "019f3d8f-f1a5-7522-a2bb-bb793b8e3be4",
                "positionType": "HEDGE",
                "realizedPnl": -561.48393,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019f1bee-f74f-73b4-a9cd-83f375f78606",
                "symbolName": "XBNUSD",
                "takeProfit": null,
                "totalVolume": 60,
                "updatedAt": "2026-07-08T08:38:50.409371Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f25a8-57f2-7eb4-be90-aed431d5c78e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005548",
                "averageEntryPrice": 38260,
                "averageExitPrice": 38242,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f40d8-5564-7b9a-8ac2-555cd140c61f",
                "closedAt": "2026-07-08T08:29:22.038242Z",
                "closedVolume": 8.8,
                "commissionAmount": 9.68,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 38261.0,
                "markupExitPoint": 1.0,
                "markupExitPrice": 38241.0,
                "markupRevenue": 17.6,
                "openedAt": "2026-07-08T08:29:07.315935Z",
                "orderId": "019f40d8-5564-7b4f-8ac1-6ac55c742b44",
                "orderOrigin": "BROKER",
                "positionId": "019f40d8-5573-7e9a-98ca-5ae3f86e4169",
                "positionType": "HEDGE",
                "realizedPnl": -158.4,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019f40d7-e2f2-7153-904d-4b12e68f08d0",
                "symbolName": "XAOS_AUTO_MXNQPCIT",
                "takeProfit": null,
                "totalVolume": 8.8,
                "updatedAt": "2026-07-08T08:29:22.025239Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f25a8-57f2-7eb4-be90-aed431d5c78e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005548",
                "averageEntryPrice": 38226,
                "averageExitPrice": 38260,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f40d8-56de-736b-bf91-f43e6f16ef38",
                "closedAt": "2026-07-08T08:29:21.731880Z",
                "closedVolume": 4.4,
                "commissionAmount": 4.84,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 38225.0,
                "markupExitPoint": 1.0,
                "markupExitPrice": 38261.0,
                "markupRevenue": 8.8,
                "openedAt": "2026-07-08T08:29:07.693461Z",
                "orderId": "019f40d8-56de-7313-bf90-f486a08f8371",
                "orderOrigin": "BROKER",
                "positionId": "019f40d8-56ed-7710-865a-6e63cb04f70a",
                "positionType": "HEDGE",
                "realizedPnl": -149.6,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019f40d7-e2f2-7153-904d-4b12e68f08d0",
                "symbolName": "XAOS_AUTO_MXNQPCIT",
                "takeProfit": null,
                "totalVolume": 4.4,
                "updatedAt": "2026-07-08T08:29:21.719667Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f0338-5d30-79db-adb6-aadd33592c75",
                "accountName": "Gia Duc",
                "accountReadableId": "AQX-TA-00005414",
                "averageEntryPrice": 6381.2,
                "averageExitPrice": 6234,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f3ae6-a84d-7b70-a289-0ceb9e5ce3fd",
                "closedAt": "2026-07-08T08:25:56.268137Z",
                "closedVolume": 1,
                "commissionAmount": 1.25,
                "markupEntryPoint": 2.0,
                "markupEntryPrice": 6381.4,
                "markupExitPoint": 2.0,
                "markupExitPrice": 6233.8,
                "markupRevenue": 0.4,
                "openedAt": "2026-07-07T04:47:02.773318Z",
                "orderId": "019f3ae6-a84d-7ace-a288-7deccab59047",
                "orderOrigin": "BROKER",
                "positionId": "019f3ae6-a875-748b-9f2d-9736a265e35d",
                "positionType": "HEDGE",
                "realizedPnl": -147.2,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019eaa15-4559-7f68-9a70-dc62a9e2e62b",
                "symbolName": "EUR50_cam",
                "takeProfit": null,
                "totalVolume": 1,
                "updatedAt": "2026-07-08T08:25:56.257637Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f25a8-57f2-7eb4-be90-aed431d5c78e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005548",
                "averageEntryPrice": 38684,
                "averageExitPrice": 38356,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f40c7-f867-7b6c-aa09-d4c9ca3a57a9",
                "closedAt": "2026-07-08T08:18:47.401200Z",
                "closedVolume": 4,
                "commissionAmount": 4.4,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 38685.0,
                "markupExitPoint": 1.0,
                "markupExitPrice": 38355.0,
                "markupRevenue": 8,
                "openedAt": "2026-07-08T08:11:14.979382Z",
                "orderId": "019f40c7-f867-7b13-aa08-79a1289b1415",
                "orderOrigin": "BROKER",
                "positionId": "019f40c7-f8a3-75e3-8062-214bca468c58",
                "positionType": "HEDGE",
                "realizedPnl": -1312,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019f40c7-8033-7c2a-ae86-e682c93d2cdc",
                "symbolName": "RYPJ_AUTO_LUEPOQDB",
                "takeProfit": null,
                "totalVolume": 4,
                "updatedAt": "2026-07-08T08:18:47.386269Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f25a8-57f2-7eb4-be90-aed431d5c78e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005548",
                "averageEntryPrice": 38666,
                "averageExitPrice": 38404,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f40c7-fa9a-7a36-9c5f-2308aa5de3ce",
                "closedAt": "2026-07-08T08:18:47.032921Z",
                "closedVolume": 5,
                "commissionAmount": 5.5,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 38665.0,
                "markupExitPoint": 1.0,
                "markupExitPrice": 38405.0,
                "markupRevenue": 10,
                "openedAt": "2026-07-08T08:11:15.499931Z",
                "orderId": "019f40c7-fa9a-79f6-9c5e-28833ea9cc3e",
                "orderOrigin": "BROKER",
                "positionId": "019f40c7-faab-7eaf-ba29-414e583874ab",
                "positionType": "HEDGE",
                "realizedPnl": 1310,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019f40c7-8033-7c2a-ae86-e682c93d2cdc",
                "symbolName": "RYPJ_AUTO_LUEPOQDB",
                "takeProfit": null,
                "totalVolume": 5,
                "updatedAt": "2026-07-08T08:18:47.009813Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f25a8-57f2-7eb4-be90-aed431d5c78e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005548",
                "averageEntryPrice": 38648,
                "averageExitPrice": 38630,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f40c1-d18c-793b-908c-832636415330",
                "closedAt": "2026-07-08T08:04:35.900682Z",
                "closedVolume": 1,
                "commissionAmount": 1.1,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 38649.0,
                "markupExitPoint": 1.0,
                "markupExitPrice": 38629.0,
                "markupRevenue": 2,
                "openedAt": "2026-07-08T08:04:31.801828Z",
                "orderId": "019f40c1-d18c-78fd-908b-92af1c1c11f0",
                "orderOrigin": "BROKER",
                "positionId": "019f40c1-d1b9-7ce1-9825-1055ce043428",
                "positionType": "HEDGE",
                "realizedPnl": -18,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019f40bf-81af-71d6-8bd7-4a95dd4979ce",
                "symbolName": "FPFH_AUTO_THZLDYLL",
                "takeProfit": null,
                "totalVolume": 1,
                "updatedAt": "2026-07-08T08:04:35.885996Z"
            },
            {
                "accountCurrency": "USD",
